R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable brain
drawable ic_brain
drawable ic_brain_padded_for_lockscreen
drawable ic_harvest_widget
drawable ic_launcher_foreground
id btn_generate
id btn_refresh
id list_thoughts
id status_text
id title
layout activity_main
layout activity_voice_capture
layout glance_app_widget
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string status_listening
string widget_description
xml dmnharvest_widget_info
